"","S.no","Library","Component","Language","Total_words","Translated","Untranslated","Fuzzy"
"1",1,"base (R GUI)","R","English",264,264,0,0
"2",2,"base (R GUI)","R","Danish",264,257,0,7
"3",3,"base (R GUI)","R","German",264,264,0,0
"4",4,"base (R GUI)","R","Spanish",264,264,0,0
"5",5,"base (R GUI)","R","Persian",264,256,0,8
"6",6,"base (R GUI)","R","French",264,258,0,6
"7",7,"base (R GUI)","R","Italian",264,264,0,0
"8",8,"base (R GUI)","R","Japanese",264,257,0,7
"9",9,"base (R GUI)","R","Korean",264,259,0,5
"10",10,"base (R GUI)","R","Lithuanian",264,258,0,6
"11",11,"base (R GUI)","R","Norwegian Nynorsk",264,256,0,8
"12",12,"base (R GUI)","R","Polish",264,258,0,6
"13",13,"base (R GUI)","R","Portuguese (Brazil)",264,256,0,8
"14",14,"base (R GUI)","R","Russian",264,264,0,0
"15",15,"base (R GUI)","R","Turkish",264,256,0,8
"16",16,"base (R GUI)","R","Chinese (Simplified)",264,264,0,0
"17",17,"base (R GUI)","R","Chinese (Traditional)",264,258,0,6
"18",18,"base (R GUI)","R","Arabic",264,7,257,0
"19",19,"base (R GUI)","R","Hindi",264,264,0,0
"20",20,"base (R GUI)","R","Nepali",264,264,0,0
"21",21,"base (R GUI)","R","Bengali",264,5,259,0
"22",22,"base (R GUI)","R","Catalan",264,264,0,0
"23",23,"base (R GUI)","R","Dutch",264,0,264,0
"24",24,"base (R GUI)","R","Hungarian",264,235,15,14
"25",25,"base (R GUI)","R","English (United Kingdom)",264,264,0,0
"26",1,"The R Project for Statistical Computing","English","English",156,156,0,0
"27",2,"The R Project for Statistical Computing","English","Danish",7,0,7,0
"28",3,"The R Project for Statistical Computing","English","German",7,4,3,0
"29",4,"The R Project for Statistical Computing","English","Spanish",84,83,0,1
"30",5,"The R Project for Statistical Computing","English","Persian",7,0,7,0
"31",6,"The R Project for Statistical Computing","English","French",7,4,3,0
"32",7,"The R Project for Statistical Computing","English","Italian",7,3,4,0
"33",8,"The R Project for Statistical Computing","English","Japanese",7,0,7,0
"34",9,"The R Project for Statistical Computing","English","Korean",7,3,4,0
"35",10,"The R Project for Statistical Computing","English","Lithuanian",7,0,7,0
"36",11,"The R Project for Statistical Computing","English","Norwegian Nynorsk",7,0,7,0
"37",12,"The R Project for Statistical Computing","English","Polish",7,0,7,0
"38",13,"The R Project for Statistical Computing","English","Portuguese (Brazil)",57,50,7,0
"39",14,"The R Project for Statistical Computing","English","Russian",7,0,7,0
"40",15,"The R Project for Statistical Computing","English","Turkish",7,0,7,0
"41",16,"The R Project for Statistical Computing","English","Chinese (Simplified)",7,0,7,0
"42",17,"The R Project for Statistical Computing","English","Chinese (Traditional)",7,0,7,0
"43",18,"The R Project for Statistical Computing","English","English (United Kingdom)",7,7,0,0
"44",19,"The R Project for Statistical Computing","English","Hungarian",7,1,6,0
"45",20,"The R Project for Statistical Computing","English","Arabic",8,2,6,0
"46",21,"The R Project for Statistical Computing","English","Albanian",7,0,7,0
"47",22,"The R Project for Statistical Computing","English","Hindi",29,26,3,0
"48",23,"The R Project for Statistical Computing","English","Indonesian",7,0,7,0
"49",24,"The R Project for Statistical Computing","English","Bengali",7,7,0,0
"50",25,"The R Project for Statistical Computing","English","Urdu",7,0,7,0
"51",26,"The R Project for Statistical Computing","English","Nepali",7,2,5,0
"52",27,"The R Project for Statistical Computing","English","Catalan",9,9,0,0
"53",28,"The R Project for Statistical Computing","English","Dutch",7,0,7,0
"54",1,"base (R files)","R","English",596,596,0,0
"55",2,"base (R files)","R","Danish",596,465,61,70
"56",3,"base (R files)","R","German",596,573,11,12
"57",4,"base (R files)","R","Persian",596,1,595,0
"58",5,"base (R files)","R","French",596,570,11,15
"59",6,"base (R files)","R","Italian",596,581,8,7
"60",7,"base (R files)","R","Japanese",596,479,59,58
"61",8,"base (R files)","R","Korean",596,391,169,36
"62",9,"base (R files)","R","Lithuanian",596,544,32,20
"63",10,"base (R files)","R","Norwegian Nynorsk",596,361,78,157
"64",11,"base (R files)","R","Polish",596,508,47,41
"65",12,"base (R files)","R","Portuguese (Brazil)",596,575,11,10
"66",13,"base (R files)","R","Russian",596,578,18,0
"67",14,"base (R files)","R","Turkish",596,4,573,19
"68",15,"base (R files)","R","Chinese (Simplified)",596,501,48,47
"69",16,"base (R files)","R","Chinese (Traditional)",596,509,46,41
"70",17,"base (R files)","R","Hungarian",596,336,244,16
"71",18,"base (R files)","R","Arabic",596,17,577,2
