user,language,library,units,date,time
mr148,French,grDevices (C files),73096,19234,14:57:59
mr148,French,grDevices (C files),73100,19234,14:59:33
mr148,French,grDevices (C files),73103,19234,15:02:04
mr148,French,grDevices (C files),73107,19234,15:05:03
mr148,Italian,utils (R files),114026,19234,16:15:41
mr148,Italian,grid (R files),82209,19234,16:18:43
lente,Portuguese (Brazil),tools (R files),109394,19236,21:14:47
lente,Portuguese (Brazil),tools (R files),109290,19237,14:11:04
lente,Portuguese (Brazil),tools (R files),109489,19237,14:35:38
PatriLoto,Spanish,graphics (C files),77231,19280,13:56:32
Gtormin,Portuguese (Brazil),stats4 (R files),99823,19280,14:23:03
Gtormin,Portuguese (Brazil),stats4 (R files),99824,19280,14:23:51
Gtormin,Portuguese (Brazil),stats4 (R files),99828,19280,14:24:13
Gtormin,Portuguese (Brazil),methods (R files),87735,19280,14:40:11
Gtormin,Portuguese (Brazil),methods (R files),87805,19280,14:45:41
beatrizmilz,Portuguese (Brazil),parallel (R files),126766,19286,23:29:51
beatrizmilz,Portuguese (Brazil),parallel (R files),126769,19286,23:30:54
beatrizmilz,Portuguese (Brazil),parallel (R files),126776,19286,23:32:14
msquiroga,Spanish,base (R files),124863,19464,21:53:21
msquiroga,Spanish,base (R files),124864,19464,21:54:19
msquiroga,Spanish,base (R files),124865,19464,21:55:38
msquiroga,Spanish,base (R files),124867,19464,21:56:27
msquiroga,Spanish,base (R files),124869,19464,22:01:08
msquiroga,Spanish,base (R files),124870,19464,22:02:28
msquiroga,Spanish,base (R files),124871,19464,22:03:21
msquiroga,Spanish,base (R files),124875,19464,22:18:36
msquiroga,Spanish,base (R files),124882,19464,22:20:20
msquiroga,Spanish,base (R files),124883,19464,22:20:59
msquiroga,Spanish,base (R files),124884,19464,22:21:16
msquiroga,Spanish,base (R files),124885,19464,22:22:30
msquiroga,Spanish,base (R files),124886,19464,22:22:45
msquiroga,Spanish,base (R files),124887,19464,22:25:20
msquiroga,Spanish,base (R files),124889,19464,22:26:14
msquiroga,Spanish,base (R files),124891,19464,22:27:28
msquiroga,Spanish,base (R files),124892,19464,22:28:09
msquiroga,Spanish,base (R files),124898,19464,22:31:19
msquiroga,Spanish,base (R files),124900,19464,22:38:23
msquiroga,Spanish,base (R files),124901,19464,22:39:29
msquiroga,Spanish,base (R files),124902,19464,22:42:20
msquiroga,Spanish,base (R files),124903,19464,22:42:55
msquiroga,Spanish,base (R files),124904,19464,22:44:34
msquiroga,Spanish,base (R files),124905,19464,22:45:24
msquiroga,Spanish,base (R files),124906,19464,22:46:01
msquiroga,Spanish,base (R files),124907,19464,22:46:11
msquiroga,Spanish,base (R files),124908,19464,22:50:33
msquiroga,Spanish,base (R files),124909,19464,22:51:04
msquiroga,Spanish,base (R files),124911,19464,22:51:46
msquiroga,Spanish,base (R files),124912,19464,22:55:43
msquiroga,Spanish,base (R files),124913,19464,22:55:52
msquiroga,Spanish,base (R files),124914,19464,22:56:27
msquiroga,Spanish,base (R files),124915,19464,22:56:39
msquiroga,Spanish,base (R files),124917,19464,22:57:52
msquiroga,Spanish,base (R files),124918,19464,22:58:01
msquiroga,Spanish,base (R files),124919,19464,22:58:18
msquiroga,Spanish,base (R files),124921,19464,23:08:05
msquiroga,Spanish,base (R files),124922,19464,23:08:49
msquiroga,Spanish,base (R files),124923,19464,23:09:01
